location_id,country,city
1324,"United States",Dulles
1325,"United States",Pueblo
1326,"United States","Santa Rosa"
1327,"United States","High Point"
1328,"United States",Palmdale
1329,"United States","New Brunswick"
1330,"United States","West Hartford"
1331,"United States","Santa Monica"
1332,"United States",Stamford
1333,"United States",Valdosta
1334,"United States","Pompano Beach"
1335,"United Kingdom",Denton
1336,"United States",Hollywood
1337,"United States",Spring
1338,"United States","Simi Valley"
1339,"United Kingdom",Ford
1340,"United States","Staten Island"
1341,"United Kingdom",Birmingham
1342,"United Kingdom",Aberdeen
1343,"United Kingdom","East End"
1344,"United States",Chattanooga
1345,"United Kingdom",Edinburgh
1346,"United Kingdom",Pentre
1347,"United Kingdom","West End"
1348,"United Kingdom",Whitchurch
1349,"United States",Lafayette
1350,"United States","Pinellas Park"
1351,"United States","Great Neck"
1352,"United States",Camden
1353,"United States",Sparks
1354,"United States",Greeley
1355,"United States",Katy
1356,"United States",Palatine
1357,"United States",Newton
1358,"United States",Manassas
1359,"United States",Elmira
1360,"United States",Oceanside
1361,Australia,"Australia Square"
1362,"United States",Hyattsville
1363,"United Kingdom",Newport
1364,"United States",Seminole
