book_id,title,author_id,language_code,num_pages,publication_date,publisher_id
10594,"Little Women",84041,80723,562,"2000-01-01 00:00:00",84127
10595,"Little Women",66279,80723,389,"2002-09-03 00:00:00",31496
10596,"Little Women  Little Men  Jo's Boys",22343,80723,1064,"2005-02-17 00:00:00",52951
10597,"Little Women",38543,80723,327,"2004-02-01 00:00:00",30428
10598,"A Tale of Two Cities",74066,80723,496,"2004-05-01 00:00:00",54948
10599,"A Tale of Two Cities",62572,80723,409,"2004-07-25 00:00:00",20374
10600,"A Tale of Two Cities: Charles Dickens",80023,80723,96,"2002-01-10 00:00:00",15972
10601,"A Tale of Two Cities",62572,38399,429,"2003-12-01 00:00:00",86786
10602,"A Tale of Two Cities",NULL,80723,432,"1993-03-18 00:00:00",62270
10603,"Den of Thieves",46982,38399,592,"1992-09-01 00:00:00",54948
10604,"Den of Thieves (Cat Royal  #3)",13545,80723,416,"2007-01-31 00:00:00",51615
10605,"Charles Dickens: Four Novels:  Great Expectations  Hard Times  A Christmas Carol  and A Tale of Two Cities",43926,38399,848,"1993-10-02 00:00:00",83456
10606,"Bleak House",90901,80723,887,"2002-07-09 00:00:00",64682
10607,"David Copperfield",40499,80723,928,"2006-02-07 00:00:00",39218
10608,"What Jane Austen Ate and Charles Dickens Knew: From Fox Hunting to Whist—the Facts of Daily Life in 19th-Century England",53040,38399,416,"1994-04-21 00:00:00",73840
10609,"Charles Dickens",13396,80723,224,"2002-05-13 00:00:00",14386
10610,"Martin Chuzzlewit",45101,80723,830,"1999-11-25 00:00:00",78389
10611,"Why Is Sex Fun? The Evolution of Human Sexuality (Science Masters)",12501,80723,176,"1998-09-25 00:00:00",22378
10612,"The Third Chimpanzee: The Evolution & Future of the Human Animal",12501,80723,407,"1992-01-01 00:00:00",33650
10613,J.K.Rowling,49359,80723,112,"2005-09-01 00:00:00",19520
10614,"Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry",47320,80723,240,"2001-11-01 00:00:00",84472
10615,"J.K. Rowling's Harry Potter Novels: A Reader's Guide",36684,80723,96,"2001-09-26 00:00:00",82772
10616,"Harry Potter and the Half-Blood Prince (Harry Potter  #6)",47320,80723,768,"2006-06-23 00:00:00",73032
10617,"The Santaroga Barrier",54240,80723,256,"2002-09-16 00:00:00",51760
10618,"The Dosadi Experiment (ConSentiency Universe  #2)",54240,80723,320,"2002-09-16 00:00:00",51760
10619,"The Eyes of Heisenberg",54240,80723,192,"2002-09-16 00:00:00",51760
10620,"The Birds (Methuen Drama)",30067,91260,96,"2002-07-22 00:00:00",83651
10621,"The Frogs",37611,38399,88,"2005-01-01 00:00:00",22325
10622,Lysistrata,55039,80723,320,"1990-06-21 00:00:00",16935
10623,"Myths of the Underworld Journey: Plato  Aristophanes  and the "Orphic" Gold Tablets",NULL,80723,276,"2004-11-18 00:00:00",74289
10624,"Assembly of Women (Literary Classics)",73515,91260,124,"1997-04-01 00:00:00",49222
10625,"Comoediae 1: Acharenses/Equites/Nubes/Vespae/Pax/Aves",87636,84232,364,"1922-02-22 00:00:00",44555
10626,"Aristophanes and His Theatre of the Absurd",13923,80723,127,"1991-06-01 00:00:00",21121
10627,"Later Novels and Other Writings: The Lady in the Lake / The Little Sister / The Long Goodbye / Playback / Double Indemnity (screenplay) / Selected Essays and Letters",38481,80723,1076,"1995-10-01 00:00:00",52951
10628,"Stories and Early Novels: Pulp Stories / The Big Sleep / Farewell  My Lovely / The High Window",38481,80723,1199,"1995-10-01 00:00:00",52951
10629,"The Lady in the Lake  The Little Sister  The Long Goodbye  Playback (Everyman's Library)",61763,80723,1016,"2002-10-15 00:00:00",62270
10630,"The High Window (Philip Marlowe  #3)",64077,80723,265,"1992-08-12 00:00:00",57316
10631,"The Simple Art of Murder",64077,80723,384,"1988-09-12 00:00:00",57316
10632,"The Big Sleep (Philip Marlowe  #1)",64077,80723,231,"1988-07-12 00:00:00",65713
10633,"The Long Goodbye (Philip Marlowe  #6)",64077,80723,379,"1988-08-12 00:00:00",57316
10634,"An Evening of Long Goodbyes",31804,80723,448,"2005-09-13 00:00:00",69569
10635,"The Long Goodbye: Memories of My Father",21671,80723,205,"2005-10-01 00:00:00",21505
10636,"Ghost In the Shell 2: Innocence: After the Long Goodbye",63683,80723,196,"2005-10-11 00:00:00",33123
10637,"The Long Goodbye (Philip Marlowe  #6)",64077,80723,2,"2004-09-20 00:00:00",45550
10638,"Breaking the Spell: Religion as a Natural Phenomenon",84945,80723,448,"2006-02-24 00:00:00",51594
10639,"Darwin's Dangerous Idea: Evolution and the Meanings of Life",84945,80723,588,"1996-06-12 00:00:00",54948
10640,"Freedom Evolves",84945,80723,368,"2004-01-27 00:00:00",34737
10641,"Brainstorms: Philosophical Essays on Mind and Psychology",84945,80723,424,"1981-07-13 00:00:00",22475
10642,"Kinds of Minds: Towards an Understanding of Consciousness",84945,80723,192,"1997-06-12 00:00:00",22378
10643,"Leaps of Faith: Science  Miracles & the Search for Supernatural Consolation",10568,38399,244,"1999-06-04 00:00:00",87120
10644,"Elbow Room: The Varieties of Free Will Worth Wanting",84945,80723,212,"1984-11-21 00:00:00",22475
10645,"The Mind’s I: Fantasies and Reflections on Self and Soul",74702,80723,512,"1985-04-01 00:00:00",67869
10646,"The Illustrated A Brief History of Time",22290,80723,256,"1996-11-01 00:00:00",67869
10647,"A Briefer History of Time",62749,80723,176,"2005-09-27 00:00:00",57374
10648,"The Universe in a Nutshell",22290,80723,216,"2001-11-06 00:00:00",57374
10649,"God Created the Integers: The Mathematical Breakthroughs That Changed History",22290,80723,1160,"2005-10-04 00:00:00",28343
10650,"Stephen Hawking's Universe: The Cosmos Explained",65167,80723,304,"1998-10-09 00:00:00",22378
10651,"The Future of Spacetime",64578,80723,224,"2003-06-17 00:00:00",67248
10652,"Stephen Hawking's Universe",23036,80723,160,"1989-06-01 00:00:00",34291
10653,"The Nature of Space and Time",33153,80723,152,"2000-10-08 00:00:00",69573
10654,"The Physics of Star Trek",49888,80723,188,"1996-08-16 00:00:00",13675
10655,"Falconry & Hawking",52530,80723,352,"2006-02-01 00:00:00",75932
10656,"The World Treasury of Physics  Astronomy & Mathematics from Albert Einstein to Stephen W. Hawking & from Annie Dillard to John Updike",38422,80723,859,"1993-06-30 00:00:00",71093
10657,"The Art of Nonfiction: A Guide for Writers and Readers",39281,38399,192,"2001-02-01 00:00:00",60412
10658,"The Journals of Ayn Rand",91242,80723,752,"1999-08-01 00:00:00",91660
10659,"The Fountainhead",64144,80723,704,"1996-09-01 00:00:00",71254
10660,"The 36-Hour Day: A Family Guide to Caring for Persons with Alzheimer Disease  Related Dementing Illnesses  and Memory Loss in Later Life",36889,80723,624,"2006-11-01 00:00:00",31114
10661,"The 3-Hour Diet: On the Go",84432,38399,192,"2005-10-18 00:00:00",19967
10662,"The Last Hours of Ancient Sunlight: The Fate of the World and What We Can Do Before It's Too Late",16474,38399,400,"2004-04-27 00:00:00",96592
10663,"Specimen Days",20564,80723,336,"2006-04-18 00:00:00",67543
10664,"A Home at the End of the World",20564,80723,342,"2004-07-01 00:00:00",31969
10665,"Blink: The Power of Thinking Without Thinking",84711,38399,277,"2005-01-11 00:00:00",66706
10666,Blink,17197,80723,400,"2004-10-11 00:00:00",66523
10667,"Blink-182: Tales from Beneath Your Mom",86941,80723,112,"2001-10-02 00:00:00",60280
10668,"The Complete Novels",70735,80723,1103,"1995-09-03 00:00:00",31496
10669,"The Jane Austen Book Club",42231,80723,288,"2005-04-26 00:00:00",75780
10670,"Jane Austen: The Complete Novels",25459,80723,1103,"1994-06-01 00:00:00",31496
10671,"Jane Austen's Letters",47912,80723,672,"1997-04-03 00:00:00",44555
10672,Persuasion,55946,80723,249,"2004-03-18 00:00:00",43286
10673,"Tea with Jane Austen",NULL,80723,128,"2004-09-03 00:00:00",16531
10674,"The Old Man and the Sea",33879,80723,3,"2006-05-01 00:00:00",24976
10675,"Cliffs Notes on Hemingway's The Old Man and the Sea",16967,38399,80,"2000-12-05 00:00:00",47992
10676,"Flaubert's Parrot",98891,80723,190,"1990-11-27 00:00:00",86600
10677,"Flaubert in Egypt: A Sensibility on Tour",82404,80723,230,"1996-03-30 00:00:00",29478
10678,"A Sentimental Education",92204,80723,464,"2000-05-18 00:00:00",43286
10679,"Three Tales",55014,80723,110,"2005-01-27 00:00:00",78389
10680,"Sentimental Education",17865,80723,460,"2004-02-05 00:00:00",78389
10681,"The Family Idiot 5: Gustave Flaubert 1821-1857",88273,38399,632,"1994-01-26 00:00:00",32863
10682,Middlesex,19397,80723,529,"2003-09-16 00:00:00",67543
10683,"Team of Rivals: The Political Genius of Abraham Lincoln",17261,80723,916,"2006-09-26 00:00:00",90425
10684,"John Adams",91058,80723,751,"2001-05-22 00:00:00",80948
10685,"The John Adams Reader: Eseential Writings on an American Composer",89002,80723,455,"2006-06-01 00:00:00",54039
10686,"The Letters of John and Abigail Adams",57561,80723,512,"2003-12-30 00:00:00",78389
10687,"Passionate Sage: The Character and Legacy of John Adams",41916,80723,288,"2001-02-17 00:00:00",67248
10688,"The Portable John Adams",69171,80723,533,"2004-06-29 00:00:00",42484
10689,"Sex For Dummies",41553,80723,432,"2000-12-28 00:00:00",61713
10690,"Baby Signing For Dummies",47653,80723,257,"2006-10-01 00:00:00",54407
10691,"The Feeling Good Handbook",29839,80723,729,"1999-10-28 00:00:00",34737
10692,"On Death and Dying",56893,80723,288,"1997-07-02 00:00:00",41728
10693,"Questions and Answers on Death and Dying: A Companion Volume to On Death and Dying",56893,80723,192,"1997-06-09 00:00:00",41728
10694,"The Last Dance: Encountering Death and Dying",48464,80723,664,"2004-02-06 00:00:00",20824
10695,"Mahatma Gandhi and His Myths: Civil Disobedience  Nonviolence  and Satyagraha in the Real World (Plus Why It's Gandhi  Not Ghandi)",49698,80723,46,"2002-01-01 00:00:00",51512
10696,"The Seven Habits of Highly Effective People",20019,80723,368,"1990-09-15 00:00:00",72188
10697,"The 7 Habits of Highly Effective People Personal Workbook",20019,80723,192,"2004-01-06 00:00:00",54948
10698,"Daily Reflections For Highly Effective People: Living the 7 Habits of Highly Successful People Every Day",20019,80723,384,"1994-03-21 00:00:00",54948
10699,"Way of the Peaceful Warrior: A Book That Changes Lives",70868,38399,240,"2006-04-13 00:00:00",19783
10700,"Secret of the Peaceful Warrior",18972,38399,32,"1992-12-28 00:00:00",19783
10701,"It's Not about the Bike: My Journey Back to Life",50321,80723,294,"2001-09-01 00:00:00",NULL
10702,"23 Days in July: Inside the Tour de France and Lance Armstrong's Record-Breaking Victory",65434,80723,344,"2005-06-15 00:00:00",39071
10703,Truman,91058,80723,1120,"1993-06-14 00:00:00",54948
10704,"The Complete Stories of Truman Capote",59475,80723,320,"2005-09-13 00:00:00",86600
10705,"Breakfast at Tiffany's: A Short Novel and Three Stories",35449,80723,162,"1994-01-13 00:00:00",64682
10706,"Murder at The Washington Tribune (Capital Crimes  #21)",74204,80723,384,"2006-10-31 00:00:00",81639
10707,"Murder at Ford's Theatre (Capital Crimes  #19)",74204,38399,376,"2003-09-30 00:00:00",87750
10708,"Other Voices  Other Rooms",35449,80723,232,"1994-02-01 00:00:00",86600
10709,"In Cold Blood",NULL,80723,15,"2006-01-03 00:00:00",35608
10710,"Emergence: The Connected Lives of Ants  Brains  Cities  and Software",NULL,38399,288,"2002-09-10 00:00:00",41728
10711,"Emergence: Labeled Autistic",NULL,91260,200,"1996-09-01 00:00:00",53497
10712,"The Emergence of Life on Earth: A Historical and Scientific Overview",71848,80723,344,"2000-02-01 00:00:00",56685
10713,"The Ghost Stories of Edith Wharton",48502,80723,303,"1997-10-10 00:00:00",41728
10714,"The House of Mirth / The Reef / The Custom of the Country / The Age of Innocence",10557,80723,1328,"1986-05-12 00:00:00",52951
10715,"Collected Stories  1911-1937",57832,80723,848,"2001-01-29 00:00:00",52951
10716,"Novellas and Other Writings: Madame de Treymes / Ethan Frome / Summer / Old New York / The Mother’s Recompense / A Backward Glance",74988,80723,1137,"1990-04-01 00:00:00",52951
10717,"The House of Mirth",78625,80723,272,"2002-08-06 00:00:00",39193
10718,"Below the Root",35406,80723,231,"1975-01-01 00:00:00",10030
10719,"The Witches of Worm",39790,80723,183,"1991-05-01 00:00:00",74834
10720,"The Deeper Meaning of Liff",86530,80723,192,"2005-04-19 00:00:00",43699
10721,"Dirk Gently's Holistic Detective Agency (Dirk Gently #1)",44271,80723,6,"2005-09-30 00:00:00",50235
10722,"The Letters of J.R.R. Tolkien",38233,80723,502,"2000-06-06 00:00:00",41516
10723,"The History of the Lord of the Rings (The History of Middle-earth #6-9)",32012,38399,1680,"2000-09-01 00:00:00",41516
10724,"The Languages of Tolkien's Middle-Earth",81546,80723,207,"1980-05-28 00:00:00",75419
10725,"The Lord of the Rings- 3 volumes set (The Lord of the Rings  #1-3)",NULL,38399,1438,"2005-06-01 00:00:00",41516
10726,"Farmer Giles of Ham",46546,80723,127,"1999-11-15 00:00:00",81184
10727,Tandia,14449,80723,905,"1998-08-31 00:00:00",53143
10728,"Matthew Flinders' Cat",14449,80723,611,"2002-12-31 00:00:00",14386
10729,"Solomon's Song (The Potato Factory  #3)",14449,80723,671,"2001-08-31 00:00:00",53143
10730,"An Introduction to Old Norse",53447,80723,412,"1981-07-23 00:00:00",43286
10731,"Cold Counsel: Women in Old Norse Literature and Myth",53173,80723,320,"2002-12-21 00:00:00",68537
10732,"Brave Companions: Portraits in History",91058,80723,240,"1992-11-01 00:00:00",25777
10733,"Mornings on Horseback: The Story of an Extraordinary Family  a Vanished Way of Life  and the Unique Child Who Became Theodore Roosevelt",91058,80723,445,"1982-05-12 00:00:00",54948
10734,"John Adams",91058,38399,752,"2001-05-01 00:00:00",90425
10735,"The Johnstown Flood",91058,80723,302,"1990-01-01 00:00:00",69455
10736,"The Path Between the Seas: The Creation of the Panama Canal  1870-1914",91058,80723,697,"2004-06-01 00:00:00",54948
10737,"The Bone Collector (Lincoln Rhyme  #1)",58102,80723,528,"1998-04-01 00:00:00",71254
10738,"The Bone Collector's Son",58138,80723,137,"2004-01-01 00:00:00",88317
10739,"El Coleccionista De Huesos (Lincoln Rhyme  #1)",58102,66092,640,"2003-06-01 00:00:00",16662
10740,"Moby Dick",76316,80723,25,"2005-09-01 00:00:00",13943
10741,Moby-Dick,85131,80723,192,"2006-09-12 00:00:00",30039
10742,"Moby Dick",76316,80723,6,"2005-06-16 00:00:00",38649
10743,Moby-Dick,50272,80723,707,"2003-04-01 00:00:00",86786
10744,"Herman Melville's Moby-Dick: A Routledge Study Guide and Sourcebook",42866,80723,208,"2003-09-18 00:00:00",68537
10745,"Moby Dick: or The White Whale (Oxford Illustrated Classics)",23364,80723,104,"1998-04-16 00:00:00",44555
10746,"Melville's Moby Dick: An American Nekyia (Studies in Jungian Psychology by Jungian Analysts)",51936,80723,156,"2004-04-30 00:00:00",37104
10747,"Moby Dick: Or  the White Whale (Oxford Illustrated Classics Series)",23364,80723,102,"1997-04-03 00:00:00",44555
10748,"Melville and the politics of identity: From *King Lear* to *Moby-Dick*",18449,80723,164,"1993-07-01 00:00:00",89838
10749,"Unpainted to the Last: "Moby Dick" and Twentieth-century American Art",79988,80723,400,"1995-10-20 00:00:00",86238
10750,"Double Tap (Paul Madriani  #8)",32054,38399,401,"2005-12-27 00:00:00",66526
10751,"The List",32054,80723,451,"1997-12-01 00:00:00",23886
10752,"Witches Abroad (Discworld  #12; Witches #3)",NULL,80723,374,"2002-07-30 00:00:00",NULL
10753,"The Innocents Abroad",66676,80723,560,"2003-02-11 00:00:00",64682
10754,"Teaching English Abroad",66864,80723,576,"2007-01-01 00:00:00",31769
10755,"Theocritus: Select Poems: Select Poems",57272,84232,395,"1991-06-01 00:00:00",21121
10756,"The Shield. Catalogue of Women. Other Fragments. (Hesiod II)",44898,80723,434,"2007-03-01 00:00:00",31128
10757,"Death and the King's Horseman",81360,38399,254,"2002-11-05 00:00:00",10455
10758,"The Time Machine",44781,80723,104,"2005-03-31 00:00:00",32041
10759,"The Time Machine",NULL,80723,150,"2004-07-01 00:00:00",54948
10760,"The Ultimate Time Machine: A Remote Viewer's Perception of Time & Predictions for the New Millennium",56289,91260,275,"1998-10-01 00:00:00",96560
10761,"The Time Machine",27402,80723,123,"2004-03-01 00:00:00",84127
10762,"The Complete Short Stories",85160,80723,864,"2001-05-01 00:00:00",82810
10763,"Selected Stories",35464,38399,432,"2004-07-13 00:00:00",64682
10764,Tono-Bungay,71955,80723,414,"2005-06-28 00:00:00",78389
10765,"The Name of the Rose (Everyman's Library (Cloth))",51586,38399,560,"2006-09-26 00:00:00",62270
10766,"In the Name of Jesus: Reflections on Christian Leadership",40444,38399,120,"1992-10-01 00:00:00",16155
10767,"Blood Done Sign My Name: A True Story",52611,80723,368,"2005-05-03 00:00:00",96592
10768,Blindness,16109,80723,326,"1999-10-04 00:00:00",41516
10769,"The Gospel According to Jesus Christ",16109,80723,377,"1994-09-28 00:00:00",71794
10770,"All the Names",60828,80723,245,"2001-10-05 00:00:00",41516
10771,"The Tale of the Unknown Island",67722,80723,64,"2000-10-05 00:00:00",41516
10772,"Baltasar and Blimunda",16109,80723,346,"1998-10-16 00:00:00",41516
10773,"The Cave",60828,80723,307,"2003-10-15 00:00:00",41516
10774,"The Stone Raft",16109,38399,292,"1996-06-14 00:00:00",41516
10775,"The Year of the Death of Ricardo Reis",16109,80723,384,"1998-09-17 00:00:00",23130
10776,"El hombre duplicado",10661,66092,380,"2004-09-01 00:00:00",16662
10777,"Ensayo sobre la lucidez",10661,66092,461,"2005-01-01 00:00:00",16662
10778,"La caverna",10661,66092,441,"2003-02-01 00:00:00",16662
10779,"The History of the Siege of Lisbon",16109,80723,314,"1998-09-01 00:00:00",41516
10780,"Las intermitencias de la muerte",10661,66092,274,"2005-12-01 00:00:00",29879
10781,"The Treasured Writings of Kahlil Gibran",NULL,80723,902,"2009-10-06 00:00:00",45456
10782,"The Prophet",50299,80723,127,"2010-01-01 00:00:00",46060
10783,"A Tear and a Smile",77047,80723,228,"1950-06-27 00:00:00",74716
10784,"On the Road",23724,80723,320,"2005-09-06 00:00:00",42484
10785,"On the Road",25825,80723,281,"2000-02-24 00:00:00",42484
10786,"De Kooning: An American Master",49835,80723,732,"2006-04-04 00:00:00",52148
10787,"Willem de Kooning: Late Paintings",64515,80723,83,"2006-09-01 00:00:00",60338
10788,"Aké: The Years of Childhood",70606,80723,230,"1989-10-23 00:00:00",86600
10789,"Ready for Anything: 52 Productivity Principles for Getting Things Done",47333,80723,165,"2004-12-28 00:00:00",42484
10790,"The Facilitator's Book of Questions: Tools for Looking Together at Student and Teacher Work",76726,80723,142,"2004-04-29 00:00:00",22086
10791,"Sun Tzu and the Art of Business: Six Strategic Principles for Managers",86602,80723,272,"2000-04-01 00:00:00",44555
10792,"Marketing Warfare",44378,80723,216,"2005-12-13 00:00:00",76995
10793,"The Tipping Point: How Little Things Can Make a Big Difference",84711,80723,301,"2002-01-07 00:00:00",71093
10794,"Unleashing the Ideavirus: Stop Marketing AT People! Turn Your Ideas into Epidemics by Helping Your Customers Do the Marketing thing for You.",59446,38399,234,"2001-10-10 00:00:00",70381
10795,"The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business",65211,80723,286,"2003-01-07 00:00:00",27873
10796,"Great Expectations",86716,80723,512,"2002-12-31 00:00:00",42484
10797,"Great Expectations: Authoritative Text  Backgrounds  Contexts  Criticism",79377,80723,776,"1999-01-19 00:00:00",77561
10798,"Luther and Erasmus: Free Will and Salvation (Library of Christian Classics)",87508,80723,364,"1969-01-01 00:00:00",37940
10799,"To Kill a Mockingbird",48531,80723,323,"2005-07-05 00:00:00",16043
10800,"To Kill a Mockingbird",21719,80723,11,"2006-08-22 00:00:00",75384
10801,"To Kill a Mockingbird",48531,38399,323,"2006-10-17 00:00:00",23030
10802,"The Wealthy Barber: Everyone's Common-Sense Guide to Becoming Financially Independent",64231,80723,199,"1995-09-20 00:00:00",88078
10803,"A Modest Proposal and Other Satirical Works",21081,80723,64,"1996-02-02 00:00:00",39193
10804,"Gulliver's Travels / A Modest Proposal",78895,80723,416,"2005-08-01 00:00:00",54948
10805,"Empire 2.0: A Modest Proposal for a United States of the West (Terra Nova)",58431,80723,144,"2004-05-04 00:00:00",73956
10806,"The Bostonians",43020,80723,504,"1998-07-23 00:00:00",43286
10807,"Novels 1896–1899: The Other House / The Spoils of Poynton / What Maisie Knew / The Awkward Age",68129,80723,1035,"2003-03-10 00:00:00",52951
10808,"Novels 1901–1902: The Sacred Fount / The Wings of the Dove",30998,80723,713,"2006-02-02 00:00:00",52951
10809,"Complete Stories 1892–1898",43292,80723,958,"1996-01-01 00:00:00",52951
10810,"The Canterbury Tales",45221,80723,504,"2003-01-30 00:00:00",78389
10811,"The Canterbury Tales",86095,80723,465,"1998-07-09 00:00:00",43286
10812,"The Canterbury Tales (original-spelling edition)",84488,79480,1254,"2005-04-07 00:00:00",78389
10813,"Chaucer's Canterbury Tales (Selected): An Interlinear Translation",56504,80723,530,"1977-12-31 00:00:00",76344
10814,"Oxford Guides to Chaucer: The Canterbury Tales",90167,80723,456,"1996-05-23 00:00:00",44555
10815,"Love Visions",27039,80723,272,"1983-05-26 00:00:00",78389
10816,"Chaucer's Canterbury Tales",20602,80723,383,"1964-01-28 00:00:00",14922
10817,"The Riverside Chaucer",55406,79480,1327,"1987-12-12 00:00:00",29955
10818,"The Portable Chaucer",69831,80723,611,"1977-05-26 00:00:00",42484
10819,"Salt: A World History",67478,80723,484,"2003-01-28 00:00:00",42484
10820,"Salt in His Shoes: Michael Jordan in Pursuit of a Dream",NULL,80723,32,"2003-11-01 00:00:00",87364
10821,"The Book of Salt",77000,80723,261,"2004-06-15 00:00:00",41516
10822,"Cities of Salt (مدن الملح #1)",18013,80723,627,"1989-07-17 00:00:00",86600
10823,"The Years of Rice and Salt",38948,80723,763,"2003-06-03 00:00:00",67869
10824,"Illuminations: Essays and Reflections",26019,80723,288,"1969-01-13 00:00:00",61643
10825,"Saul Steinberg: Illuminations",62880,80723,288,"2006-11-01 00:00:00",53777
10826,"Advanced Global Illumination",13974,80723,366,"2006-08-30 00:00:00",83177
10827,"Snow Falling On Cedars",90032,80723,404,"1999-10-21 00:00:00",22697
10828,"The Lost Boy (Dave Pelzer #2)",90031,80723,331,"1997-08-01 00:00:00",48396
10829,"Real Boys: Rescuing Our Sons from the Myths of Boyhood",80450,38399,480,"1999-05-10 00:00:00",53336
10830,Microserfs,16591,80723,371,"2008-01-01 00:00:00",NULL
10831,"New Media Language",55797,80723,209,"2003-05-22 00:00:00",68537
10832,"The Denial of Death",44970,80723,336,"1997-05-08 00:00:00",72188
10833,"A People's History of the United States",NULL,80723,729,"2005-08-02 00:00:00",NULL
10834,"A People's History of the United States",77978,80723,619,"2003-07-01 00:00:00",69262
10835,"A People's History of the United States: The Civil War to the Present",77978,80723,496,"2003-08-01 00:00:00",69262
10836,"Graphic Design: A Concise History (World of Art)",15931,38399,232,"2002-05-17 00:00:00",59668
10837,"Immigrant Acts: On Asian American Cultural Politics",41511,80723,272,"1996-10-21 00:00:00",19158
10838,"The Old Way of Seeing: How Architecture Lost Its Magic - And How to Get It Back",91370,80723,256,"1995-09-01 00:00:00",41516
10839,"The Crying of Lot 49",81732,80723,152,"2006-10-17 00:00:00",NULL
10840,"E=mc²: A Biography of the World's Most Famous Equation",14250,80723,337,"2000-10-01 00:00:00",63821
10841,"Passionate Minds",14250,38399,373,"2006-10-10 00:00:00",27252
10842,"Christian Mythmakers: C.S. Lewis  Madeleine L'Engle  J.R.R. Tolkien  George MacDonald  G.K. Chesterton  Charles Williams  Dante Alighieri  John Bunyan  Walter Wangerin  Robert Siegel  and Hannah Hurnard",20817,80723,303,"2002-12-01 00:00:00",84522
10843,"A House Like a Lotus (O'Keefe Family  #3)",36708,80723,307,"1985-11-01 00:00:00",34779
10844,"The Rock That Is Higher: Story as Truth",36708,80723,320,"2002-03-19 00:00:00",78305
10845,"The Glorious Impossible",NULL,80723,64,"1990-09-30 00:00:00",88585
10846,"A Full House: An Austin Family Christmas (Austin Family  #5.6)",10946,80723,48,"2000-03-07 00:00:00",84238
10847,"A Circle of Quiet (Crosswicks Journals #1)",36708,72322,246,"1984-01-01 00:00:00",60878
10848,"The Birth of Tragedy and Other Writings",71977,80723,204,"1999-04-22 00:00:00",74289
10849,"The Birth of Tragedy/The Genealogy of Morals",80953,38399,320,"1990-05-07 00:00:00",77877
10850,"The Birth of Tragedy",15871,80723,84,"2004-06-17 00:00:00",59355
10851,"The Birth of Tragedy",35166,38399,160,"2003-11-27 00:00:00",78389
10852,"Birth Of A Tragedy: Kashmir 1947",21504,80723,179,"2008-03-14 00:00:00",41964
10853,"The Tragedy of Pudd'nhead Wilson/Those Extraordinary Twins",12571,80723,512,"1997-03-06 00:00:00",44555
10854,"The Tragedy of Pudd'nhead Wilson",49047,80723,0,"2003-01-01 00:00:00",74641
10855,"Bridge to Terabithia",33482,38399,191,"2008-07-01 00:00:00",47175
10856,"Literature Circle Guide: Bridge to Terabithia: Everything You Need For Successful Literature Circles That Get Kids Thinking  Talking  Writing—and Loving Literature",83672,80723,32,"2002-01-01 00:00:00",24790
10857,"Bread and Roses  Too",43375,80723,275,"2006-09-04 00:00:00",76542
10858,"The Invisible Child",43375,80723,266,"2001-12-31 00:00:00",21073
10859,"A Short History of Decay",19565,80723,186,"1998-09-15 00:00:00",16775
10860,"Scholar of Decay (Ravenloft  #14)",30787,80723,313,"2000-05-01 00:00:00",42601
10861,"Girl with a Pearl Earring",78460,80723,233,"2003-09-30 00:00:00",21505
10862,"The Golden Tulip",55114,80723,585,"1991-09-01 00:00:00",61314
10863,"Burning Bright",78460,80723,320,"2007-03-20 00:00:00",39093
10864,"Falling Angels",78460,80723,336,"2002-09-24 00:00:00",42484
10865,"The Virgin Blue",78460,80723,304,"2003-06-24 00:00:00",42484
10866,"Wenn Engel fallen",78460,20069,384,"2002-02-01 00:00:00",61692
10867,"Tom Hunter: Living in Hell and Other Stories",15344,91260,80,"2006-03-08 00:00:00",24118
10868,"Bleach  Volume 15",15033,80723,208,"2006-10-03 00:00:00",33123
10869,"Bleach  Volume 01",15033,80723,200,"2004-05-19 00:00:00",33123
10870,"Bleach  Volume 14",15033,80723,208,"2006-08-01 00:00:00",33123
10871,"Bleach  Volume 11",15033,80723,208,"2006-02-07 00:00:00",33123
10872,"Bleach  Volume 12",15033,80723,208,"2006-04-04 00:00:00",33123
10873,"DEATH NOTE デスノート 1",51156,82917,195,"2004-04-02 00:00:00",86201
10874,"Death Note  Vol. 4: 恋心 (Death Note  #4)",32112,82917,204,"2004-11-11 00:00:00",61295
10875,"Death Note  Vol. 3: 激走 (Death Note  #3)",32112,82917,194,"2004-09-03 00:00:00",61295
10876,"Love Artist (Harlequin Romance #2860)",26545,80723,187,"1987-07-24 00:00:00",42479
10877,"Perfume: The Story of a Murderer",13269,80723,255,"2001-02-13 00:00:00",41762
10878,"Das Parfum. Die Geschichte eines Mörders",52208,20069,321,"1994-06-01 00:00:00",20891
10879,"Three Stories and a Reflection",52208,80723,128,"1997-11-13 00:00:00",22697
10880,"The Pigeon",52208,80723,77,"1989-06-29 00:00:00",34737
10881,"The Story of Mr Sommer",16417,80723,128,"2003-11-03 00:00:00",70618
10882,"Bleach―ブリーチ― 1 [Burīchi 1] (Bleach  #1)",15033,82917,189,"2002-01-05 00:00:00",61295
10883,"Bleach  Tome 1: The Death and the Strawberry",15033,30647,192,"2003-07-02 00:00:00",40134
10884,"Escape from Fire Mountain (World of Adventure  #3)",41262,80723,80,"1995-01-01 00:00:00",63362
10885,"How Angel Peterson Got His Name",36252,80723,111,"2004-08-10 00:00:00",63362
