author_id,authors
12552,"William Shakespeare/Amanda Root/Arkangel Cast/Roy Hudd/David Harewood"
12571,"Mark Twain/David Lionel Smith/Sherley Anne Williams"
12583,"Marshall Sahlins"
12622,"Mary Wollstonecraft Shelley/Leonard Wolf/Christopher H. Bing"
12634,"Christopher   Green/Frances Morris/Nancy Ireson/Claire Freches-Thory"
12664,"Haruki Murakami"
12666,"William Faulkner/Malcolm Cowley"
12677,"Janet Evanovich/Lorelei King"
12683,"João Guimarães Rosa"
12693,"Mary Burton"
12703,"David Allen Sibley"
12712,"John Lindow"
12716,"Georg Wilhelm Friedrich Hegel/S.W. Dyde"
12737,"Christopher Priest"
12787,"Lisa McCourt/Cyd Moore"
12832,"Nick Lane"
12836,"Rick Decker/Stuart Hirshfield"
12839,"Sarah K. Herz/Donald R. Gallo"
12842,"Ernesto Sabato"
12866,"Roland H. Bainton"
12879,"Marc Platt"
12880,"Paul Theroux"
12881,"Richard E. Neustadt"
12892,"Joyce Carol Oates"
12896,"John Milton/Roy C. Flannagan"
12908,"Richard Brautigan/Taylan Taftaf"
12912,"Sylvia Plath"
12922,"Octavio Paz/Lysander Kemp/Yara Milos"
12945,"Kate DiCamillo/Bagram Ibatoulline"
12950,"Phillip Margolin"
12951,"Wendy Wasserstein"
12965,"John Harwood Hick"
12985,"Jack London/Ben Bova"
12992,"Bob Madgic/William L. Crary/Adrian Esteban"
13000,"William  James/Bruce Kuklick"
13041,"Christopher Isherwood/William Caskey/Jeffrey Meyers"
13042,"Mary Anna Evans"
13049,"Richard Stapleford/Time-Life Books"
13084,"Leah Bendavid-Val/National Geographic Society"
13089,"Oscar Wilde/Hesketh Pearson"
13112,"Raymond Queneau/Barbara Wright/Vivian Kogan"
13130,"Peter Singer"
13146,"Eoin Colfer/Glenn McCoy"
13151,"Brad Thor"
13159,"David Wood/Roald Dahl"
13175,"Reynolds Price/Mary Bess Engel"
13202,"Isabel Allende/Margaret Sayers Peden/محمدعلی مهمان‌نوازان"
13212,"Wisława Szymborska/Magnus J. Kruyski"
13218,"Hiroki Endo"
13221,"Jodi Picoult"
13231,"Sigrid Undset/Tiina Nunnally/Sherrill Harbison"
13259,"Stephen King/John  Glover"
13269,"Patrick Süskind/John E. Woods"
13291,"Marta Acosta"
13294,"Herbert Asbury"
13305,"John C. Maxwell"
13342,"Mark Lewisohn/Peter  Guzzardi"
13380,"Daniel Clowes"
13383,"William Shakespeare/Stephen Orgel/A.R. Braunmuller/Russ McDonald"
13396,"Jane Smiley"
13402,"Margaret MacMillan/Richard Holbrooke"
13410,"Karen Kingsbury"
13420,"Geraldine Brooks"
13424,"Frances Stonor Saunders"
13434,"Tom Perrotta"
13443,"Edwidge Danticat/Nicole Tisserand"
13449,"Maya Angelou/Jean-Michel Basquiat/Sara Jane Boyers"
13459,"Graham Handley"
13475,"Wendy  Mitchell/June Kim"
13483,"Laura E. Berk"
13499,"Roland Barthes/Richard Miller"
13507,"Joyce Lankester Brisley"
13520,"Harold Bloom"
13528,"Marcus Aurelius/Martin Hammond/Albert Wittstock/Diskin Clay"
13545,"Julia Golding"
13549,"Anaïs Nin/Gunther Stuhlmann"
13554,"Anonymous/Thomas Cahill"
13573,"Terry Pratchett/Paul Kidby"
13580,"Louisa May Alcott/Sarah Elbert"
13596,"Horace/David   West"
13611,"Jayne Castle/Jayne Ann Krentz"
13617,"Luigi Pirandello/Stanley Appelbaum"
13650,"Matt Christopher"
13694,"Garrison Keillor/Charles Bukowski/Robert Burns/Hayden Carruth/Raymond Carver/Billy Collins/Noël Coward/Carl Dennis/E.E. Cummings/Emily Dickinson/Stephen Dobyns/Fleur Adcock/John Donne/Rita Dove/Stephen Dunn/Lawrence Ferlinghetti/Robert Frost/Erica Funkhouser/Donald Hall/Patricia Hampl/Thomas Hardy/Jim Harrison/W.H. Auden/Jennifer Michael Hecht/David Ignatow/John Keats/X.J. Kennedy/Jane Kenyon/Galway Kinnell/Maxine Kumin/Kate Light/Henry Wadsworth Longfellow/Louis MacNeice/Hilaire Belloc/Herman Melville/W.S. Merwin/Edna St. Vincent Millay/Howard Nemerov/Sharon Olds/Mary Oliver/Grace Paley/Lawrence Raab/Kenneth Rexroth/Wendell Berry/Carl Sandburg/John Berryman/Elizabeth Bishop/William Blake/Philip   Booth/Virginia Hamilton Adair/Liesl Mueller"
13704,"Sinclair Lewis/Brooke Allen"
13721,"William Shakespeare/Katherine Duncan-Jones"
13758,"Nikki Giovanni/Virginia C. Fowler"
13772,"Julie E. Czerneda"
13794,"Gail Grant"
13804,"Euripides/James Morwood/Robin Waterfield"
13805,"Alistair McCallum/William Shakespeare"
13806,"H.G. Wells/Leon Stover"
13812,"John Perkins"
13818,"Charles de Lint/Robin Wayne Bailey/Philip Jose Farmer"
13831,"Francois Rabelais/Thomas Urquhart/Pierre Le Motteux"
13842,"Émile Zola/Andrew Moore/Ernest Alfred Vizetelly"
13843,"Meg Cabot"
13852,"Albert Camus/Catherine Camus"
13881,"Indu Sundaresan/Alberto Coscarelli"
13894,"Peter  Stone/Sherman Edwards"
13923,"Paul Anthony Cartledge"
13932,"Virgil/Henry Rushton Fairclough/G.P. Goold"
13942,"Ciruelo Cabral"
13943,"Thornton W. Burgess/Thea Kliros/Harrison Cady"
13944,"Sten Nadolny"
13948,"Judi Barrett/Ron Barrett"
13958,"Bodie Thoene/Brock Thoene"
13974,"Philip Dutre"
13978,"George Grant"
13982,"Adam Drozdek"
13994,"Ian Edginton/Simon Fraser"
14004,"Arthur Conan Doyle/Javier Gomez Rea"
14006,"Kate Braverman/Rick Moody"
14037,"SparkNotes/Brian  Phillips/William Shakespeare"
14072,"Dave R. Palmer"
14087,"Irving John"
14091,"Lois N. Magner/Magner"
14128,"Janna Levin"
14152,"Pamela Peeke/Cindy Crawford"
14186,"Edgar Rice Burroughs/John Bolen"
14197,"James   McBride"
14216,"Margaret Atwood"
14234,"Tracy Kidder"
14249,"Lani Guinier/Stephen L. Carter"
14250,"David Bodanis"
14314,"William  James/Stephen Vicchio"
14315,"Dwight D. Eisenhower"
14344,"Hinako Takanaga"
14355,"George Orwell/Mauricio Molina/Miguel Martínez Sarmiento"
14358,"Erin St. Claire/Sandra Brown"
14372,"L.M. Montgomery/Mary Henley Rubio/Elizabeth Hillman Waterston"
14383,"Robert Louis Stevenson/N.C. Wyeth/Timothy Meis"
14397,"Robert Stock"
14417,"Christopher Biffle/Plato"
14420,"Janice Ross/Allan Ulrich/Brigitte Lefevre"
14431,"Raymond Carver"
14435,"Thomas Hardy/Margaret Drabble"
14449,"Bryce Courtenay"
14450,"Nathaniel Philbrick"
14482,"Richard Dawkins/Lalla Ward"
14492,"Mary Higgins Clark"
14501,"Ben Mikaelsen"
14515,"Hiromu Arakawa/Akira Watanabe"
14517,"Douglas R. Hofstadter"
14543,"Aleksandr Solzhenitsyn/Nicholas Bethell/David Burg"
14557,"Frederick C. Beiser"
14585,"Jun'ichirō Tanizaki"
14591,"Joseph Wambaugh"
14612,"Mary Lawson"
14643,"Terry Deary"
14677,"Marisabina Russo"
14683,"Donna Ickes/Edward Sciranko/Keith Vasconcelles"
14685,"Ellen Weiss/Betina Ogden"
14689,"Jack Finney"
14691,"Adam Smith/Robert B. Reich"
14729,"William J. Bennett"
14734,"Richard Preston"
14743,"Orson Scott Card/James Francis Cameron"
14754,"Amy Tan/Joan Chen"
14756,"J.A. Jance"
14800,"H.G. Wells/E.F. Bleiler"
14801,"Norman Mailer/John Buffalo Mailer"
14819,"James Baldwin/Toni Morrison"
14831,"Warren Ellis/Darick Robertson"
14844,"David Thomas Lord"
14847,"Upton Sinclair/Earl Lee/Kathleen DeGrave"
14892,"Terry Brooks/George Lucas/Regina Winter"
14895,"Marvin Kaye/Michael Swanwick/Orson Scott Card/Mercedes Lackey/Tanith Lee/Elizabeth Moon"
14900,"Jeremy Leven"
14909,"Aidan Hartley"
14930,"Mark Bittman"
14948,"Paul Burrell"
14952,"Kim Harrison/Lynsay Sands/Kelley Armstrong/Lori Handeland"
14969,"Kurt Vonnegut Jr./Ivan Chermayeff"
14979,"William Shakespeare/Paul Werstine/Barbara A. Mowat"
14981,"Vijay Prashad/Howard Zinn"
15001,"Michael L. Perlis/Carla Jungquist/Michael T. Smith"
15033,"Tite Kubo"
15052,"Ivan T. Sanderson/David Hatcher Childress"
15064,"Hermann Hesse/Hilda Rosner"
15076,"Jean Baudrillard/James Benedict"
15104,"Dan Birlew"
15111,"Wade Davis"
15137,"Lonely Planet/Mark Honan"
15143,"Will Kymlicka"
15166,"Aristophanes/S. Douglas Olson"
15170,"Cornelia Funke/Paul   Howard/Oliver G. Latsch"
15171,"Geoffrey M. Bellman"
15172,"Italo Calvino"
15191,"James B. South/William Irwin"
15254,"Sigmund Freud/James Strachey"
15271,"Barton Zwiebach"
15276,"Herman Melville/Harrison Hayford"
15293,"James Wallace/Jim  Erickson"
15304,"Jon   Stewart/Scott C. Jacobson"
15317,"Frank McConnell"
15320,"Nancy MacDonell Smith/Nancy MacDonell"
15330,"Bard E. O'Neill"
15344,"Tom Hunter/Tracy Chevalier/Colin Wiggins"
15352,"Hailey Abbott/Melissa de la Cruz/Aimee Friedman/Nina Malkin"
15375,"Jacob Grimm/Wilhelm Grimm/Jack D. Zipes/Johnny Gruelle"
15376,"Anthony E. Wolf"
15380,"Georg Wilhelm Friedrich Hegel/E.S. Haldane/Frederick C. Beiser"
15396,"Pat Frank"
15417,"Franz Kafka/Nabum N. Glazer/John Updike"
15431,"Mark Waid/Alex Ross/Elliot S. Maggin"
15447,"Katherine Beckett/Theodore Sasson"
15470,"Alice   Miller/Ruth Ward"
15488,"Robert Anton Wilson"
15492,"Leonard Sweet/Brian D. McLaren/Erwin Raphael McManus/Michael S. Horton/Frederica Matthewes-Green/Andy Crouch"
15498,"Ryōtarō Shiba/Juliet Winters Carpenter"
15499,"Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith"
15511,"Mary Balogh"
15531,"Lindsey Davis"
15536,"Masaki Yamada/Yuji Oniki/Carl Gustav Horn/Daigo Shinma/Keita Saeki/Mamoru Oshii/Shinji Maki"
15538,"Núria Roca/Rosa María Curto"
15542,"Alan Lightman"
15565,"John Updike/Edward Gorey"
15568,"Sigmund Freud/Louis Menand"
15579,"June Casagrande"
15581,"Dorothy Dunnett"
15596,"Nigel Findley"
15602,"Alexis de Tocqueville/John Stone/Stephen Mennell"
15607,"Pete McCarthy"
15620,"Frances Hodgson Burnett/Graham Rust"
15637,"Daron Acemoğlu/James A. Robinson"
15639,"Ken Follett"
15641,"F.F. Bruce/Philip W. Comfort/Carl F.H. Henry/J.I. Packer"
15642,"Harriet Lerner"
15652,"Philip Roth"
15656,"Euripides/David Grene/Richmond Lattimore"
15671,"Satoru Kannagi/Hotaru Odagiri/Allison Markin Powell"
15672,"Edward Copeland/Juliet McMaster"
15686,"John Eldredge/Stasi Eldredge"
15702,"Giles Andreae/Guy Parker-Rees/Hugh Laurie"
15728,"Maryam Riess"
15750,"Stephen Rebello"
15752,"Erich Fromm/Peter D. Kramer/Rainer Funk"
15754,"Janet Brennan Croft/Mark P. Shea/Amy H. Sturgis"
15759,"Georg Wilhelm Friedrich Hegel/Allen W. Wood/Raymond Geuss"
15764,"Mary Roach"
15774,"Philip K. Dick/Lawrence Sutin"
15775,"J.R.R. Tolkien/Douglas A. Anderson"
15786,"E.B. White/Garth Williams/Peter F. Neumeyer"
15787,"Carlton Mellick III"
15795,"Robert Dallek"
15808,"Qiu Xiaolong"
15810,"Steve Perry/Tom Clancy/Steve Pieczenik"
15842,"Candace Ward"
15855,"Salman Rushdie/Miguel Sáenz"
15859,"Albert Ellis"
15863,"Eric Homberger/Alice Hudson"
15867,"Emine Sevgi Özdamar/Luise von Flotow"
15871,"Friedrich Nietzsche"
15884,"Takashi Hashiguchi"
15892,"Terry Brooks/George Lucas"
15895,"Margaret Weis/Don Perrin"
15898,"Gayden Metcalfe"
15914,"Plato/Christopher Gill"
15917,"Jim Butcher"
15931,"Richard Hollis"
15941,"Lidia Matticchio Bastianich/David Nussbaum/Christopher Hirsheimer"
15951,"Rachel Klein"
15992,"Laurell K. Hamilton/Stacie Ritchie/Jessica Ruffner/Brett Booth"
16009,"Blake Nelson"
16017,"Karen Cushman/Trina Schart Hyman"
16023,"Simone de Beauvoir/Patrick O'Brian"
16032,"Waris Dirie/Cathleen Miller"
16035,"Johann Wolfgang von Goethe/R. Paulin"
16060,"Neal Stephenson/Guy Abadia"
16061,"H.R. Giger/Kathi Christen/Adrienne Theimer/Ernst  Fuchs"
16071,"Bessie Head"
16072,"Charles Dickens/Stephen J. Wall/Helen Small"
16089,"Beth Moore"
16094,"John  Diamond"
16097,"Abraham Lincoln/Bob Blaisdell"
16109,"Jose Saramago/Giovanni Pontiero"
16114,"Noam Chomsky/Donaldo Macedo"
16151,"Dr. Seuss/Yanitzia Canetti"
16152,"Eric Tyson/Rich Tennant"
16218,"E.B. White/Roger Angell/Barbara Cohen/Judith Stonehill"
16230,"Plato/Reginald E. Allen"
16235,"Philippa Carr"
16242,"Virgil/Robert Fitzgerald"
16250,"John Fowles"
16292,"Søren Kierkegaard/Victor Eremita/Alastair Hannay"
16320,"Mary Pope Osborne/Homer/Troy Howell"
16325,"Elliot Aronson/Robin M. Akert/Timothy D. Wilson"
16354,"Hermann Hesse/Susan Bernofsky/Tom Robbins"
16360,"Jeffrey Ford/Jonathan Carroll"
16362,"E.B. White/Garth Williams/Rosemary Wells"
16366,"James Brian Smith/Richard J. Foster"
16368,"Jane Heller"
16370,"Ryōkan/John   Stevens"
16406,"Tom Stanton"
16417,"Patrick Süskind/Jean-Jacques Sempe"
16447,"Walter Scott"
16451,"James Graham Leyburn"
16471,"Jonathan Clements/Helen McCarthy"
16474,"Thom Hartmann/Joseph Chilton Pearce/Neale Donald Walsch"
16475,"Sarah Macdonald"
16499,"Mercedes Lackey/Eric Flint/Dave Freer"
16551,"James Patterson/Howard Roughan"
16565,"Brian L. Weiss"
16580,"Camellia Panjabi"
16589,"Suzanne Farrell/Toni Bentley"
16591,"Douglas Coupland"
16601,"Bartholomew Gill"
16623,"James E. Campbell"
16624,"Steven D. Levitt/Stephen J. Dubner"
16639,"Aristotle/Joe Sachs"
16642,"Tara MacCarthy/Drew Hires"
16685,"Jack Kerouac/George Condo"
16697,"David Wiesner"
16717,"Charles Taylor/Amy Gutmann/Michael Walzer/Susan R. Wolf/Shierry Weber Nicholsen/Kwame Anthony Appiah/Jürgen Habermas/Steven C. Rockefeller"
16740,"Russell Roberts/Russ Roberts"
16742,"Greg Cox/Len Wiseman/Kevin Grevioux"
16744,"Monte Cook"
16770,"Franz Kafka/Nahum N. Glatzer/John Updike"
16784,"Jenny Wormald"
16790,"Hesiod/Richmond Lattimore"
16792,"Megan Whalen Turner"
16794,"Confucius/Henry Rosemont Jr./Roger T. Ames"
16795,"Diane Setterfield"
16806,"Malcolm X/George Breitman"
16809,"Steve Perry/Tom Clancy/Steve Pieczenik/Larry Segriff"
16825,"Richard Johnsonbaugh/Martin Kalin"
16832,"Gustave Flaubert/Geoffrey Wall/Michele Roberts"
16840,"Anton Chekhov/Laurence Senelick"
16891,"G.K. Chesterton/Anton C. Pegis"
16892,"Charles Stross"
16893,"Scott Turow"
16938,"Zora Neale Hurston/Ruby Dee"
16966,"Brian Sibley/J.R.R. Tolkien"
16967,"Jeanne Sallade Criswell/Gary Carey"
16975,"James   Campbell"
16979,"D.T. Max"
16992,"David Lindsay-Abaire"
17002,"Miguel de Cervantes Saavedra/Edith Grossman/Harold Bloom"
17012,"Yochai Benkler"
17023,"Bette Greene"
17036,"Will Eisner/Neil Gaiman"
17062,"Jennifer O'Connell/Meg Cabot/Megan McCafferty/Melissa Senate/Diana Peterfreund/Stephanie Lessing/Laura Ruby/Erica Orloff/Stacey Ballis/Julie Kenner/Kristin Harmel/Jennifer Coburn/Elise Juska/Kyra Davis/Beth Kendrick/Berta Platas/Lynda Curnyn/Kayla Perrin/Cara Lockwood/Alison Pace/Megan Crane/Lara Deloza/Laura Caldwell/Shanna Swendson"
17074,"Eric Hobsbawm/Chris Wrigley"
17100,"Alan MacGillivray"
17105,"Jacqueline Winspear"
17107,"Ron Roy/John Steven Gurney"
17147,"Emmanuel Le Roy Ladurie/Emmanuel Le Roy-Ladurie"
17152,"Warren W. Wiersbe"
17155,"Robert Louis Stevenson/Barry Menikoff"
17172,"Andre Dubus III/Fontaine Dollas Dubus"
17187,"Stephen Coonts"
17188,"Elizabeth Knowles"
17197,"Ted Dekker"
17209,"Elizabeth Mann/Alan Witschonke"
17212,"Jean Estoril/Mabel Esther Allan"
17214,"Orson Scott Card/Piotr W. Cholewa"
17220,"Daniel Abdal-Hayy Moore"
17243,"Karen Harper"
17253,"Marsha Collier"
17261,"Doris Kearns Goodwin"
17288,"Wally Lamb"
17295,"David Baldacci"
17341,"Karl Marx/Friedrich Engels/Martin Puchner"
17348,"Tom Robbins/Pociao/Roberto de Hollanda"
17350,"V.S. Ramachandran/Sandra Blakeslee/Oliver Sacks"
17352,"Dennis Slifer/R. Carlos Nakai"
17363,"Arthur Schopenhauer/Thomas Bailey Saunders"
17368,"Mary McCarthy"
17379,"Cecily von Ziegesar"
17397,"Peter Elkind"
17403,"P.C. Cast"
17420,"L.M. Montgomery"
17440,"John Steinbeck"
17448,"John C. Maxwell/Les Parrott III"
17451,"Gail Godwin"
17457,"Faïza Guene/Sarah    Adams"
17460,"David B."
17465,"Carlos Ruiz Zafón/Lucia Graves"
17469,"Margot Theis Raven/Jeannie Brett"
17523,"Andre Dubus"
17563,"David Sedaris/Amy Sedaris"
17573,"Bernard Cornwell/Jamie Glover"
17578,"Orlando Figes"
17586,"Albert Einstein/Brian Greene"
17601,"Anthony Loyd"
17614,"Rachel Ryan/Sandra Brown"
17621,"Richard Bachman/Stephen King/Hernán Sabate Vargas"
17630,"Mark Dunn"
17650,"Elaine Cunningham"
17663,"Lady Sarashina/Ivan Morris"
17666,"Charles R. Swindoll"
17672,"Yasunari Kawabata/Lane Dunlop/J. Martin Holman"
17674,"Livy/Aubrey de Selincourt/Betty Radice"
17677,"Barbara Fairchild"
17702,"Albert Camus/Justin O'Brien"
17708,"Jim Lehrer"
17714,"Lauren Bacall"
17727,"Susan Hill"
17738,"Milan Kundera/Aaron Asher"
17751,"Ann Packer"
17767,"Yayoi Ogawa/小川 彌生"
17789,"Jorge Bucay/Silvia Salinas"
17796,"Carol Ryrie Brink"
17813,"R.L. Stine"
17815,"Glen David Gold"
17821,"Terry Brooks"
17824,"Michael Herr"
17827,"Thomas Aquinas/Timothy McDermott"
