course_id,course_subject,course_title,price_usd,course_level,num_students,positive_reviews,negative_reviews,num_lessons,content_duration_minutes,published_date
111288,Archaeology,Ethnoarchaeology,54,Beginner,1187,477,425,43,430,"2015-09-14 00:00:00"
128485,Archaeology,"Forensic archaeology",68,Beginner,4370,273,78,51,510,"2015-10-26 00:00:00"
196586,Glyptology,"History of archaeology",59,Advanced,1775,199,264,46,690,"2017-01-18 00:00:00"
174678,Glyptology,"Household archaeology",26,Beginner,3441,43,224,85,2125,"2018-02-26 00:00:00"
165797,Glyptology,"Landscape archaeology and Landscape history",65,Advanced,5655,77,324,58,1740,"2018-02-03 00:00:00"
199453,Glyptology,Manuscriptology,58,Beginner,2557,465,10,42,1260,"2015-04-21 00:00:00"
157637,Glyptology,"Maritime archaeology",36,Beginner,5269,161,151,50,750,"2018-02-12 00:00:00"
163365,Glyptology,"Media archaeology",22,Intermediate,3462,233,240,44,440,"2017-04-26 00:00:00"
132194,Glyptology,"Modern archaeology",66,Intermediate,3559,140,126,39,1170,"2018-04-01 00:00:00"
125622,Glyptology,"Settlement archaeology",52,Intermediate,5890,296,68,43,645,"2015-03-13 00:00:00"
118763,Glyptology,"Music archaeology",63,Advanced,5301,447,407,87,2610,"2016-01-28 00:00:00"
112180,Glyptology,Osteology,35,Beginner,1403,357,263,89,1780,"2016-12-19 00:00:00"
183113,Glyptology,Palaeoarchaeology,50,Advanced,9178,272,228,31,620,"2016-04-01 00:00:00"
115699,Glyptology,Paleoanthropology,22,Beginner,7423,291,312,86,2150,"2017-07-03 00:00:00"
119694,Glyptology,Paleoethnobotany,46,Intermediate,4054,174,378,70,700,"2018-02-28 00:00:00"
196487,Glyptology,Paleopathology,62,Beginner,4179,439,488,67,670,"2018-06-18 00:00:00"
127171,Glyptology,Paleoradiology,58,Beginner,4165,392,82,20,200,"2017-02-20 00:00:00"
158649,Glyptology,Taphonomy,39,Advanced,6699,472,155,30,600,"2015-07-05 00:00:00"
179975,Glyptology,"Urban archaeology",24,Advanced,2709,51,150,21,420,"2018-08-02 00:00:00"
164300,Glyptology,"Historical archaeology",57,Advanced,1216,184,235,24,360,"2017-12-22 00:00:00"
149514,Glyptology,"Prehistoric archaeology",25,Advanced,1935,88,336,33,990,"2017-05-20 00:00:00"
128355,Glyptology,"protohistoric archaeology",32,Intermediate,2288,143,211,84,2940,"2016-08-23 00:00:00"
146938,Glyptology,"Biblical archaeology",39,Beginner,1099,277,31,82,820,"2018-07-20 00:00:00"
188240,Glyptology,"Classical archaeology",31,Intermediate,6560,138,237,75,1125,"2015-06-18 00:00:00"
165001,Glyptology,Egyptology,58,Intermediate,2177,139,11,29,290,"2015-08-12 00:00:00"
163849,Glyptology,Assyriology,20,Beginner,1367,412,426,61,915,"2016-09-13 00:00:00"
135466,Glyptology,Etruscology,45,Advanced,3167,483,127,77,770,"2018-11-08 00:00:00"
144787,Glyptology,"Near Eastern archaeology",58,Advanced,9233,473,135,44,660,"2017-12-07 00:00:00"
190141,Glyptology,"Medieval archaeology",63,Intermediate,3976,419,193,74,1110,"2015-07-19 00:00:00"
100801,Glyptology,"Post-medieval archaeology",24,Intermediate,9912,170,176,86,1290,"2017-02-04 00:00:00"
127059,Glyptology,"Industrial archaeology",26,Beginner,5770,370,434,84,1260,"2018-10-29 00:00:00"
104639,Glyptology,"Contemporary archaeology",58,Beginner,1129,329,140,89,2670,"2015-05-29 00:00:00"
190813,Glyptology,"African archaeology",64,Beginner,5784,5,70,37,555,"2018-09-29 00:00:00"
105989,Glyptology,"Australian archaeology",24,Intermediate,7189,347,285,83,1660,"2018-02-21 00:00:00"
114410,Glyptology,"European archaeology",53,Beginner,2531,184,473,25,375,"2017-05-20 00:00:00"
119470,Glyptology,"Russian archaeology",64,Advanced,4648,418,108,60,600,"2015-10-03 00:00:00"
144898,Glyptology,"Archaeology of the Americas",40,Advanced,4652,385,75,24,360,"2016-01-06 00:00:00"
143585,Glyptology,"Archaeology of China",25,Advanced,2475,264,474,44,1540,"2018-12-31 00:00:00"
116925,Glyptology,"Archaeology of Israel",40,Beginner,5557,150,418,58,870,"2017-07-12 00:00:00"
173769,History,"African history",68,Advanced,1480,418,107,36,900,"2017-04-17 00:00:00"
173211,History,"South African history",60,Intermediate,2518,277,209,79,1185,"2017-06-28 00:00:00"
196873,History,"Egyptian history",49,Beginner,3304,132,240,80,2800,"2016-07-27 00:00:00"
101799,History,"Nigerian history",50,Intermediate,2367,499,449,67,1340,"2018-07-21 00:00:00"
172553,History,"Pan-American history",64,Beginner,8703,206,391,73,2190,"2016-07-13 00:00:00"
128794,History,"North American history",42,Intermediate,5000,14,109,20,600,"2018-07-13 00:00:00"
168200,History,"American history",29,Advanced,1387,403,153,55,1925,"2016-03-24 00:00:00"
127336,History,"Canadian history",53,Advanced,5543,162,429,87,2610,"2015-10-16 00:00:00"
191627,History,"Mexican history",49,Advanced,3766,84,367,85,1275,"2015-10-15 00:00:00"
141357,History,"Cuban history",51,Advanced,7901,221,266,42,630,"2018-08-30 00:00:00"
166828,History,"South American history",66,Beginner,6279,112,2,24,240,"2015-11-01 00:00:00"
158350,History,"Latin American history",53,Beginner,6298,219,288,32,480,"2015-08-12 00:00:00"
184792,History,"Brazilian history",45,Intermediate,9181,237,89,62,2170,"2018-12-05 00:00:00"
135761,History,"Colombian history",20,Beginner,6781,459,362,66,1980,"2018-01-04 00:00:00"
135272,History,"Venezuelan history",22,Beginner,4380,396,111,58,870,"2016-11-09 00:00:00"
112069,History,"Peruvian history",27,Advanced,8096,402,62,80,1200,"2016-08-03 00:00:00"
112983,History,"Argentine history",24,Intermediate,7309,331,388,40,800,"2017-10-03 00:00:00"
190065,History,"Pre-Columbian era",24,Beginner,8065,58,453,88,1760,"2015-12-18 00:00:00"
102692,History,"Mayan history",62,Intermediate,5046,195,59,50,1500,"2016-03-18 00:00:00"
122184,History,"Aztec history",59,Intermediate,1512,110,351,76,2280,"2019-01-19 00:00:00"
104103,History,"Inca history",20,Intermediate,2555,476,39,23,805,"2017-06-05 00:00:00"
184615,History,"Mississippian culture",37,Beginner,8313,86,420,48,1200,"2015-04-11 00:00:00"
113965,History,"Ancient history",44,Beginner,9011,148,318,32,320,"2016-06-06 00:00:00"
194751,History,"Ancient Greek history (outline)",55,Intermediate,4829,462,456,54,1620,"2015-01-11 00:00:00"
193229,History,"Ancient Roman history (outline)",67,Intermediate,7010,102,151,49,490,"2015-10-24 00:00:00"
118703,History,"History of the Roman Republic",49,Intermediate,8583,278,209,69,2415,"2018-07-30 00:00:00"
153350,History,"History of the Roman Empire",23,Beginner,9867,337,484,35,350,"2015-03-18 00:00:00"
106477,History,"Ancient Egyptian history (outline)",34,Advanced,1293,278,36,70,1050,"2018-01-27 00:00:00"
182808,History,"Ancient Chinese history (outline)",40,Intermediate,9786,494,96,24,240,"2018-09-22 00:00:00"
175763,History,"Ancient Middle Eastern history",38,Intermediate,8145,94,222,49,1715,"2015-01-22 00:00:00"
138653,History,"Asian history",55,Advanced,7265,481,170,53,1590,"2018-10-28 00:00:00"
182914,History,"Chinese history",35,Advanced,3025,78,243,73,730,"2016-07-05 00:00:00"
117532,History,"Japanese history",27,Intermediate,8423,262,197,71,1065,"2015-03-10 00:00:00"
139310,History,"Korean history",43,Beginner,5252,250,153,39,1170,"2018-12-26 00:00:00"
105271,History,"Mongolian history",22,Advanced,1811,29,363,61,1220,"2015-07-10 00:00:00"
165465,History,"Indian history (outline)",58,Intermediate,9639,351,493,42,420,"2018-06-06 00:00:00"
110691,History,"Turkish history",30,Advanced,9194,18,290,52,780,"2016-07-12 00:00:00"
106147,History,"Iranian history",69,Beginner,4961,216,79,56,1120,"2016-02-20 00:00:00"
198192,History,"Philippine history",68,Intermediate,6140,180,10,67,1340,"2018-04-13 00:00:00"
126625,History,"Indonesian history",65,Intermediate,4896,439,38,24,600,"2015-12-21 00:00:00"
151417,History,"European history",33,Intermediate,7349,3,380,30,300,"2016-12-14 00:00:00"
106750,History,"British history",33,Advanced,1261,496,138,36,1260,"2015-04-11 00:00:00"
140161,History,"French history",68,Advanced,4060,475,116,70,2100,"2018-07-19 00:00:00"
119120,History,"German history",37,Beginner,8538,15,403,74,1480,"2018-10-18 00:00:00"
169297,History,"Dutch history",26,Advanced,2060,105,348,70,2100,"2015-09-12 00:00:00"
171842,History,"Italian history",38,Beginner,8275,8,377,40,1400,"2015-08-31 00:00:00"
119355,History,"Spanish history",65,Beginner,3611,241,277,79,1975,"2016-04-16 00:00:00"
106428,History,"Portuguese history",23,Intermediate,4447,248,388,58,1160,"2016-06-01 00:00:00"
133624,History,"Polish history",68,Advanced,6385,108,313,73,1825,"2015-07-30 00:00:00"
168477,History,"Balkan history",37,Beginner,3851,81,189,27,405,"2018-08-28 00:00:00"
111927,History,"Scandinavian history",42,Advanced,2104,472,377,63,1575,"2015-11-26 00:00:00"
184867,History,"Swedish history",33,Beginner,9246,4,240,59,590,"2017-12-10 00:00:00"
138274,History,"Norwegian history",23,Intermediate,8785,37,291,35,700,"2016-02-17 00:00:00"
163008,History,"Danish history",57,Beginner,4334,364,483,69,2415,"2016-03-29 00:00:00"
162252,History,"Finnish history",27,Advanced,4024,417,82,40,1200,"2015-08-10 00:00:00"
158322,History,"Icelandic history",28,Advanced,6618,63,296,72,720,"2015-12-15 00:00:00"
132780,History,"Russian history",21,Intermediate,2077,338,170,79,1580,"2017-06-29 00:00:00"
135799,History,"Australian history",31,Intermediate,9855,206,80,40,800,"2016-10-07 00:00:00"
124886,History,"Economic history",37,Beginner,2088,431,492,33,825,"2017-04-09 00:00:00"
179660,History,"Environmental history",33,Beginner,6113,273,465,88,1760,"2015-01-18 00:00:00"
130006,History,"Intellectual history",44,Beginner,7705,348,360,24,840,"2019-01-28 00:00:00"
126602,History,"Modern history",41,Intermediate,2817,125,459,75,1500,"2017-06-27 00:00:00"
194099,History,"Political history",22,Intermediate,8508,254,289,87,1305,"2017-02-26 00:00:00"
162380,History,"Scientific history",36,Intermediate,1296,209,204,47,1645,"2016-06-10 00:00:00"
145517,History,"Technological history",44,Beginner,3977,238,147,78,2340,"2018-06-14 00:00:00"
117735,History,"World history",23,Advanced,7776,277,197,43,645,"2016-10-26 00:00:00"
158985,History,"Public history",62,Intermediate,3083,258,222,84,2520,"2018-06-03 00:00:00"
144071,"Linguistics and languages","Business English",25,Advanced,5001,98,111,38,570,"2017-01-11 00:00:00"
124249,"Linguistics and languages","Classical language",37,Beginner,7156,126,199,40,1000,"2018-10-13 00:00:00"
177926,"Linguistics and languages","Modern language",61,Beginner,2423,499,359,83,1245,"2017-12-22 00:00:00"
146260,"Linguistics and languages","Standard English",59,Advanced,3176,251,240,67,670,"2018-12-04 00:00:00"
113887,"Linguistics and languages","World Englishes",42,Advanced,5444,131,324,46,1380,"2016-05-15 00:00:00"
137976,"Linguistics and languages","Applied linguistics",35,Beginner,6949,377,83,77,2695,"2017-09-23 00:00:00"
159463,"Linguistics and languages","Computational linguistics",41,Advanced,7914,391,222,62,1860,"2015-05-10 00:00:00"
148724,"Linguistics and languages","Discourse analysis",53,Intermediate,9596,52,419,55,825,"2015-12-23 00:00:00"
152449,"Linguistics and languages","English studies",57,Beginner,8970,219,40,41,820,"2018-09-07 00:00:00"
190347,"Linguistics and languages",Etymology,64,Advanced,4996,228,370,69,2415,"2015-05-19 00:00:00"
114179,"Linguistics and languages",Grammar,59,Intermediate,4666,411,45,88,880,"2018-04-16 00:00:00"
199741,"Linguistics and languages","Historical linguistics",61,Beginner,8785,20,74,50,1000,"2018-08-27 00:00:00"
145087,"Linguistics and languages","History of linguistics",68,Intermediate,5124,260,107,40,1000,"2016-01-07 00:00:00"
127166,"Linguistics and languages",Interlinguistics,61,Advanced,9120,255,409,25,250,"2015-12-07 00:00:00"
162745,"Linguistics and languages",Lexicology,24,Advanced,3280,422,95,64,2240,"2017-04-28 00:00:00"
108923,"Linguistics and languages","Linguistic typology",59,Intermediate,4940,302,102,37,370,"2016-03-11 00:00:00"
132211,"Linguistics and languages",Morphology,34,Beginner,9141,471,477,30,450,"2019-02-02 00:00:00"
183314,"Linguistics and languages","Natural language processing",28,Advanced,4271,157,339,79,790,"2017-10-29 00:00:00"
155038,"Linguistics and languages",Philology,20,Advanced,7550,113,53,28,840,"2018-07-07 00:00:00"
169220,"Linguistics and languages",Phonetics,61,Advanced,2545,356,96,59,590,"2018-12-16 00:00:00"
115937,"Linguistics and languages",Phonology,26,Advanced,3176,147,132,46,1610,"2017-01-25 00:00:00"
185579,"Linguistics and languages",Pragmatics,45,Beginner,1279,205,372,75,2250,"2017-11-02 00:00:00"
177248,"Linguistics and languages",Psycholinguistics,55,Beginner,2581,415,84,43,1505,"2015-09-17 00:00:00"
149490,"Linguistics and languages",Semantics,48,Intermediate,2603,118,463,27,405,"2017-07-18 00:00:00"
166362,"Linguistics and languages","Semiotics (outline)",38,Beginner,9771,345,342,54,810,"2015-10-15 00:00:00"
103585,"Linguistics and languages",Sociolinguistics,33,Intermediate,8491,396,430,58,1740,"2015-09-08 00:00:00"
168312,"Linguistics and languages",Syntax,27,Intermediate,4667,42,478,80,800,"2018-11-21 00:00:00"
114115,"Linguistics and languages","Terminology science",26,Beginner,2106,148,140,45,675,"2017-08-16 00:00:00"
151035,"Linguistics and languages","Composition studies",36,Advanced,7649,301,418,34,850,"2017-01-15 00:00:00"
117833,"Linguistics and languages",Rhetoric,55,Advanced,3526,447,54,74,1850,"2016-05-09 00:00:00"
124808,"Linguistics and languages",Usage,48,Advanced,3743,34,23,43,860,"2015-05-23 00:00:00"
135985,"Linguistics and languages","Word usage",28,Beginner,6479,409,440,40,800,"2015-06-27 00:00:00"
103583,Philosophy,Meta-philosophy,39,Beginner,1287,48,373,36,1260,"2017-01-07 00:00:00"
184536,Philosophy,"Metaphysics (outline)",22,Beginner,6540,230,42,81,2430,"2016-07-07 00:00:00"
167404,Philosophy,Ontology,50,Advanced,1632,89,22,58,2030,"2018-12-17 00:00:00"
163768,Philosophy,Teleology,36,Intermediate,8280,384,22,71,1065,"2015-02-24 00:00:00"
197657,Philosophy,"Philosophy of mind",61,Beginner,6364,348,222,58,1450,"2015-06-21 00:00:00"
121267,Philosophy,"Philosophy of artificial intelligence",65,Advanced,3081,242,182,77,1155,"2015-10-25 00:00:00"
191890,Philosophy,"Philosophy of perception",20,Intermediate,1618,386,405,56,1120,"2015-11-03 00:00:00"
158024,Philosophy,"Philosophy of pain",39,Intermediate,7457,109,425,30,750,"2015-01-15 00:00:00"
199122,Philosophy,"Philosophy of space and time",27,Beginner,7946,429,474,73,1825,"2015-10-23 00:00:00"
185262,Philosophy,"Philosophy of action",21,Advanced,6828,153,132,48,1200,"2015-04-17 00:00:00"
173545,Philosophy,"Determinism and Free will",53,Advanced,5857,297,214,60,900,"2017-09-01 00:00:00"
195986,Philosophy,"Epistemology (outline)",50,Intermediate,3528,10,339,33,990,"2018-03-23 00:00:00"
112929,Philosophy,Justification,21,Advanced,7050,138,215,43,1505,"2017-09-13 00:00:00"
142993,Philosophy,"Reasoning errors",30,Advanced,7912,209,465,76,2280,"2015-10-15 00:00:00"
141320,Philosophy,"Ethics (outline)",50,Beginner,2232,195,271,25,875,"2019-01-14 00:00:00"
178531,Philosophy,Meta-ethics,46,Beginner,5744,294,215,42,420,"2018-01-16 00:00:00"
121979,Philosophy,"Normative ethics",22,Intermediate,8302,341,325,76,760,"2015-04-01 00:00:00"
151631,Philosophy,"Virtue ethics",22,Beginner,9114,111,493,75,1500,"2016-12-01 00:00:00"
119487,Philosophy,"Applied ethics",67,Advanced,2150,242,468,67,1675,"2017-08-07 00:00:00"
161263,Philosophy,"Animal rights",57,Intermediate,3434,53,110,63,1890,"2018-04-10 00:00:00"
136326,Philosophy,Bioethics,42,Beginner,6325,255,454,84,840,"2015-10-26 00:00:00"
199219,Philosophy,"Environmental ethics",24,Intermediate,5789,300,106,42,420,"2015-02-09 00:00:00"
105954,Philosophy,"Aesthetics (outline) / Philosophy of art",45,Advanced,8409,283,450,32,320,"2015-02-14 00:00:00"
142809,Philosophy,"Social philosophy and Political philosophy",67,Beginner,6574,478,384,45,1575,"2017-01-18 00:00:00"
129127,Philosophy,"Anarchism (outline)",33,Advanced,6824,187,284,41,1025,"2015-03-26 00:00:00"
184538,Philosophy,"Feminist philosophy",41,Intermediate,3696,3,149,64,960,"2018-11-23 00:00:00"
135248,Philosophy,"Libertarianism (outline)",31,Advanced,2591,477,147,59,1180,"2016-05-18 00:00:00"
188847,Philosophy,Marxism,29,Advanced,3905,343,341,72,720,"2018-10-01 00:00:00"
136238,Philosophy,"Philosophical traditions and schools",69,Intermediate,2250,287,334,87,2610,"2015-03-19 00:00:00"
163540,Philosophy,Platonism,65,Intermediate,9906,490,411,77,2310,"2015-04-12 00:00:00"
115882,Philosophy,Aristotelianism,39,Intermediate,8643,60,271,77,770,"2017-04-29 00:00:00"
110184,Philosophy,"Analytic philosophy",50,Intermediate,5264,269,213,62,1550,"2017-03-21 00:00:00"
192535,Philosophy,"Continental philosophy",34,Intermediate,7199,66,115,32,480,"2016-10-20 00:00:00"
125083,Philosophy,"Eastern philosophy",29,Advanced,9069,494,26,36,1080,"2015-06-18 00:00:00"
119132,Philosophy,"Feminist philosophy",46,Intermediate,7769,87,305,35,700,"2018-04-25 00:00:00"
190243,Philosophy,"History of philosophy",49,Intermediate,4461,54,417,22,550,"2016-01-26 00:00:00"
143866,Philosophy,"Ancient philosophy",29,Advanced,4665,424,246,43,860,"2016-04-16 00:00:00"
135022,Philosophy,"Medieval philosophy",38,Beginner,8230,169,227,37,925,"2015-11-09 00:00:00"
139858,Philosophy,Scholasticism,35,Beginner,7640,455,223,24,240,"2016-12-22 00:00:00"
173145,Philosophy,"Humanism (outline)",25,Intermediate,8620,279,366,57,1140,"2017-12-25 00:00:00"
103525,Philosophy,"Modern philosophy",27,Intermediate,2036,467,462,73,1825,"2015-01-13 00:00:00"
110884,Philosophy,"Contemporary philosophy",52,Beginner,8073,447,173,33,1155,"2016-06-21 00:00:00"
